Name,Type,Team,Display Role,Proj Anchor,Auction 25 Anchor,Actual 25 Draft$,Tier Anchor,Discrepancy,Flags,Market Estimate
Kemp Alderman,hit,MIA,,0,,,,,,0
Jesús Bastidas,hit,MIA,,0,,,,,,0
Jacob Berry,hit,MIA,,0,,,,,,0
Ryan Ignoffo,hit,MIA,,0,,,,,,0
Brian Navarreto,hit,MIA,,0,,,,,,0
Brendan Jones,hit,MIA,,0,,,,,,0
Fenwick Trimble,hit,MIA,,0,,,,,,0
Connor Caskenette,hit,MIA,,0,,,,,,0
Dub Gleed,hit,MIA,,0,,,,,,0
Sam Praytor,hit,MIA,,0,,,,,,0
Payton Green,hit,MIA,,0,,,,,,0
Thomas White,pit,MIA,starter,,,,0,,,0
Michael Petersen,pit,MIA,reliever,,,,0,,,0
Bradley Blalock,pit,MIA,reliever,,,,0,,,0
Aiva Arquette,hit,MIA,,,,,0,,,0
Tyler Phillips,pit,MIA,reliever,0,,,,,,0
Lake Bachar,pit,MIA,reliever,0,,,,,,0
Adam Mazur,pit,MIA,reliever,0,,,,,,0
Heriberto Hernández,hit,MIA,,0,,,,,,0
Joe Mack,hit,MIA,,0,,,,,,0
Griffin Conine,hit,MIA,,0,,,,,,0
Graham Pauley,hit,MIA,,0,,,,,,0
Javier Sanoja,hit,MIA,,0,,,,,,0
Esteury Ruiz,hit,MIA,,0,,,,,,0
Connor Norby,hit,MIA,,0,,,,,,0
Christopher Morel,hit,MIA,,0,,,,,,0
River Ryan,pit,LAD,starter,,,,0,,Role Change,0
Kyle Hurt,pit,LAD,starter,,,,0,,,0
Jackson Ferris,pit,LAD,starter,,,,0,,,0
Nick Frasso,pit,LAD,starter,,,,0,,,0
Paul Gervase,pit,LAD,reliever,,,,0,,,0
Ronan Kopp,pit,LAD,reliever,,,,0,,,0
Cole Irvin,pit,LAD,reliever,,,,0,,,0
Bobby Miller,pit,LAD,reliever,,,,0,,,0
Jack Dreyer,pit,LAD,reliever,0,,,,,,0
Alex Freeland,hit,LAD,,0,,,,,,0
Ryan Ward,hit,LAD,,0,,,,,,0
Nick Senzel,hit,LAD,,0,,,,,,0
Seby Zavala,hit,LAD,,0,,,,,,0
Chuckie Robinson,hit,LAD,,0,,,,,,0
Austin Gauthier,hit,LAD,,0,,,,,,0
David Bote,hit,LAD,,0,,,,,,0
Nelson Quiroz,hit,LAD,,0,,,,,,0
Yeiner Fernandez,hit,LAD,,0,,,,,,0
Eliezer Alfonzo,hit,LAD,,0,,,,,,0
Griffin Lockwood-Powell,hit,LAD,,0,,,,,,0
Ryan Fitzgerald,hit,LAD,,0,,,,,,0
Zach Ehrhard,hit,LAD,,0,,,,,,0
Chris Newell,hit,LAD,,0,,,,,,0
Kyle Nevin,hit,LAD,,0,,,,,,0
Kendall George,hit,LAD,,0,,,,,,0
James Tibbs III,hit,LAD,,0,,,,,,0
Frank Rodriguez,hit,LAD,,0,,,,,,0
Gavin Stone,pit,LAD,starter,,,,0,,,0
Brock Stewart,pit,LAD,reliever,,,,0,,,0
Anthony Banda,pit,LAD,reliever,,,,0,,,0
Landon Knack,pit,LAD,reliever,,,,0,,,0
Evan Phillips,pit,LAD,reliever,,,,0,,,0
Emil Morales,hit,LAD,,,,,0,,,0
Ben Casparius,pit,LAD,reliever,0,,,,,,0
Will Klein,pit,LAD,reliever,0,,,,,,0
Justin Wrobleski,pit,LAD,reliever,0,,,,,,0
Edgardo Henriquez,pit,LAD,reliever,0,,,,,,0
Max Muncy (LAD),hit,LAD,,0,,,,,,0
Tommy Edman,hit,LAD,,0,,,,,,0
Ben Rortvedt,hit,LAD,,0,,,,,,0
Mike Sirota,hit,LAD,,0,,,,,,0
Eduardo Quintero,hit,LAD,,0,,,,,,0
Kiké Hernández,hit,LAD,,0,,,,,,0
Keston Hiura,hit,LAD,,0,,,,,,0
Alek Manoah,pit,LAA,starter,,,,0,,,0
George Klassen,pit,LAA,starter,,,,0,,,0
Mitch Farris,pit,LAA,starter,,,,0,,,0
Sam Bachman,pit,LAA,reliever,,,,0,,,0
Jayvien Sandridge,pit,LAA,reliever,,,,0,,,0
Samy Natera Jr.,pit,LAA,reliever,,,,0,,,0
Ryan Johnson,pit,LAA,reliever,,,,0,,,0
Angel Perdomo,pit,LAA,reliever,,,,0,,,0
Joel Hurtado,pit,LAA,reliever,,,,0,,,0
Walbert Urena,pit,LAA,reliever,,,,0,,,0
Ben Joyce,pit,LAA,reliever,,,,0,,,0
José Fermin,pit,LAA,reliever,0,,,,,,0
Vaughn Grissom,hit,LAA,,0,,,,,,0
Nelson Rada,hit,LAA,,0,,,,,,0
Matthew Lugo,hit,LAA,,0,,,,,,0
Nick Madrigal,hit,LAA,,0,,,,,,0
Denzer Guzman,hit,LAA,,0,,,,,,0
Wade Meckler,hit,LAA,,0,,,,,,0
Sebastián Rivero,hit,LAA,,0,,,,,,0
Anthony Rendon,hit,LAA,,0,,,,,,0
Donovan Walton,hit,LAA,,0,,,,,,0
J.J. D'Orazio,hit,LAA,,0,,,,,,0
Omar Martinez,hit,LAA,,0,,,,,,0
Zach Humphreys,hit,LAA,,0,,,,,,0
Rubel Cespedes,hit,LAA,,0,,,,,,0
Caden Dana,pit,LAA,starter,,,,0,,,0
Jack Kochanowicz,pit,LAA,starter,,,,0,,,0
Victor Mederos,pit,LAA,reliever,,,,0,,,0
Kaleb Ort,pit,LAA,reliever,,,,0,,,0
Miguel Castro,pit,LAA,reliever,,,,0,,,0
Chris Taylor,hit,LAA,,,,,0,,,0
Niko Kavadas,hit,LAA,,,,,0,,,0
Brent Suter,pit,LAA,reliever,0,,,,,,0
Ryan Zeferjahn,pit,LAA,reliever,0,,,,,,0
Chase Silseth,pit,LAA,reliever,0,,,,,,0
Nick Sandlin,pit,LAA,reliever,0,,,,,,0
Tayler Saucedo,pit,LAA,reliever,0,,,,,,0
Sam Aldegheri,pit,LAA,reliever,0,,,,,,0
Hunter Strickland,pit,LAA,reliever,0,,,,,,0
Josh Lowe,hit,LAA,,0,,,,,,0
Christian Moore,hit,LAA,,0,,,,,,0
Yoán Moncada,hit,LAA,,0,,,,,,0
Oswald Peraza,hit,LAA,,0,,,,,,0
Jose Siri,hit,LAA,,0,,,,,,0
Kyren Paris,hit,LAA,,0,,,,,,0
Gustavo Campero,hit,LAA,,0,,,,,,0
Jeimer Candelario,hit,LAA,,,,,0,,,0
John Means,pit,KCR,starter,,,,0,,Injury Risk,0
Ryan Bergert,pit,KCR,starter,,,,0,,,0
Héctor Neris,pit,KCR,reliever,,,,0,,,0
Ben Kudrna,pit,KCR,reliever,,,,0,,,0
Eric Cerantola,pit,KCR,reliever,,,,0,,,0
A.J. Causey,pit,KCR,reliever,,,,0,,,0
Luinder Avila,pit,KCR,reliever,0,,,,,,0
James McArthur,pit,KCR,reliever,0,,,,,,0
Tyler Tolbert,hit,KCR,,0,,,,,,0
Dairon Blanco,hit,KCR,,0,,,,,,0
Brandon Drury,hit,KCR,,0,,,,,,0
Javi Vaz,hit,KCR,,0,,,,,,0
Peyton Wilson,hit,KCR,,0,,,,,,0
Luca Tresh,hit,KCR,,0,,,,,,0
Rudy Martin,hit,KCR,,0,,,,,,0
Elih Marrero,hit,KCR,,0,,,,,,0
Colton Becker,hit,KCR,,0,,,,,,0
Carson Roccaforte,hit,KCR,,0,,,,,,0
Stephen Kolek,pit,KCR,starter,,,,0,,,0
Bailey Falter,pit,KCR,starter,,,,0,,,0
Eli Morgan,pit,KCR,reliever,,,,0,,,0
Blake Mitchell,hit,KCR,,,,,0,,,0
Jonathan India,hit,KCR,,0,4,5,,-4,,0
Daniel Lynch IV,pit,KCR,reliever,0,,,,,,0
Alex Lange,pit,KCR,reliever,0,,,,,,0
Steven Cruz,pit,KCR,reliever,0,,,,,,0
Mason Black,pit,KCR,reliever,0,,,,,,0
Kameron Misner,hit,KCR,,0,,,,,,0
Isaac Collins,hit,KCR,,0,,,,,,0
Kyle Isbel,hit,KCR,,0,,,,,,0
Carter Jensen,hit,KCR,,0,,,,,,0
Michael Massey,hit,KCR,,0,,,,,,0
Nick Loftin,hit,KCR,,0,,,,,,0
Josh Rojas,hit,KCR,,0,,,,,,0
Kevin Newman,hit,KCR,,0,,,,,,0
Luke Maile,hit,KCR,,0,,,,,,0
Abraham Toro,hit,KCR,,0,,,,,,0
Drew Waters,hit,KCR,,0,,,,,,0
Lane Thomas,hit,KCR,,0,,,,,,0
Mike Burrows,pit,HOU,starter,1,,,,,Role Change (Mild),0
AJ Blubaugh,pit,HOU,starter,,,,0,,Role Change,0
Lance McCullers Jr.,pit,HOU,starter,,,,0,,Injury Risk,0
Jason Alexander,pit,HOU,starter,,,,0,,,0
Jayden Murray,pit,HOU,reliever,,,,0,,,0
Miguel Ullola,pit,HOU,reliever,,,,0,,,0
Tom Cosgrove,pit,HOU,reliever,,,,0,,,0
Roddery Muñoz,pit,HOU,reliever,0,,,,,,0
Colton Gordon,pit,HOU,reliever,0,,,,,,0
César Salazar,hit,HOU,,0,,,,,,0
Collin Price,hit,HOU,,0,,,,,,0
Carlos Pérez,hit,HOU,,0,,,,,,0
Freuddy Batista,hit,HOU,,0,,,,,,0
Will Bush,hit,HOU,,0,,,,,,0
Joseph Sullivan,hit,HOU,,0,,,,,,0
Garret Guillemette,hit,HOU,,0,,,,,,0
Lucas Spence,hit,HOU,,0,,,,,,0
Jeron Williams,hit,HOU,,0,,,,,,0
John Garcia,hit,HOU,,0,,,,,,0
Spencer Arrighetti,pit,HOU,starter,,,,0,,,0
Ronel Blanco,pit,HOU,starter,,,,0,,,0
Kai-Wei Teng,pit,HOU,reliever,,,,0,,,0
Hayden Wesneski,pit,HOU,reliever,,,,0,,,0
J.P. France,pit,HOU,reliever,,,,0,,,0
Enyel De Los Santos,pit,HOU,reliever,0,,,,,,0
Nate Pearson,pit,HOU,reliever,0,,,,,,0
Zach Cole,hit,HOU,,0,,,,,,0
Jesús Sánchez,hit,HOU,,0,,,,,,0
Jake Meyers,hit,HOU,,0,,,,,,0
Nick Allen,hit,HOU,,0,,,,,,0
Zach Dezenzo,hit,HOU,,0,,,,,,0
Shay Whitcomb,hit,HOU,,0,,,,,,0
Brice Matthews,hit,HOU,,0,,,,,,0
Taylor Trammell,hit,HOU,,0,,,,,,0
Edwin Díaz,hit,HOU,,0,,,,,,0
Tony Gonsolin,pit,FA,starter,,,,0,,Injury Risk,0
Marcus Stroman,pit,FA,starter,,,,0,,,0
Alex Cobb,pit,FA,starter,,,,0,,,0
Luis Garcia,pit,FA,starter,,,,0,,,0
Nestor Cortes,pit,FA,starter,,,,0,,,0
Andrew Heaney,pit,FA,starter,,,,0,,,0
Alex Wood,pit,FA,starter,,,,0,,,0
Mitch Miller,pit,FA,starter,,,,0,,,0
Jorge López,pit,FA,reliever,,,,0,,,0
T.J. McFarland,pit,FA,reliever,,,,0,,,0
Chad Green,pit,FA,reliever,0,,,,,,0
José Leclerc,pit,FA,reliever,0,,,,,,0
Kendall Graveman,pit,FA,reliever,0,,,,,,0
Dauri Moreta,pit,FA,reliever,0,,,,,,0
Tom Murphy,hit,FA,,0,,,,,,0
Tyler Nevin,hit,FA,,0,,,,,,0
Jake Cave,hit,FA,,0,,,,,,0
Eguy Rosario,hit,FA,,0,,,,,,0
Diego Castillo,hit,FA,,0,,,,,,0
Jamie Westbrook,hit,FA,,0,,,,,,0
Luis Guillorme,hit,FA,,0,,,,,,0
Armando Alvarez,hit,FA,,0,,,,,,0
Malcom Nuñez,hit,FA,,0,,,,,,0
Kody Hoese,hit,FA,,0,,,,,,0
Charles Leblanc,hit,FA,,0,,,,,,0
Jake Slaughter,hit,FA,,0,,,,,,0
Andrew Navigato,hit,FA,,0,,,,,,0
Ripken Reyes,hit,FA,,0,,,,,,0
Curt Casali,hit,FA,,0,,,,,,0
Tucker Barnhart,hit,FA,,0,,,,,,0
Rodolfo Castro,hit,FA,,0,,,,,,0
Andrew Knapp,hit,FA,,0,,,,,,0
Connor Hollis,hit,FA,,0,,,,,,0
Tony Kemp,hit,FA,,0,,,,,,0
Stephen Scott,hit,FA,,0,,,,,,0
Anthony Prato,hit,FA,,0,,,,,,0
C.J. Hinojosa,hit,FA,,0,,,,,,0
Trevor Schwecke,hit,FA,,0,,,,,,0
Ronaldo Hernández,hit,FA,,0,,,,,,0
Brainer Bonaci,hit,FA,,0,,,,,,0
Austin Allen,hit,FA,,0,,,,,,0
Nick Dunn,hit,FA,,0,,,,,,0
Michael Papierski,hit,FA,,0,,,,,,0
Nate Mondou,hit,FA,,0,,,,,,0
Andres Sosa,hit,FA,,0,,,,,,0
Símon Muzziotti,hit,FA,,0,,,,,,0
Joe Perez,hit,FA,,0,,,,,,0
Harold Castro,hit,FA,,0,,,,,,0
Alsander Womack,hit,FA,,0,,,,,,0
Phil Clarke,hit,FA,,0,,,,,,0
Vito Friscia,hit,FA,,0,,,,,,0
Jamie Ritchie,hit,FA,,0,,,,,,0
Khalil Lee,hit,FA,,0,,,,,,0
Austin Dean,hit,FA,,0,,,,,,0
Dominic Miroglio,hit,FA,,0,,,,,,0
Chase Pinder,hit,FA,,0,,,,,,0
Matt Davidson,hit,FA,,0,,,,,,0
Stevie Berman,hit,FA,,0,,,,,,0
John Hicks,hit,FA,,0,,,,,,0
Camden Duzenack,hit,FA,,0,,,,,,0
Garrett Whitley,hit,FA,,0,,,,,,0
Chris Williams,hit,FA,,0,,,,,,0
Mitchell Tolman,hit,FA,,0,,,,,,0
Eli Wilson,hit,FA,,0,,,,,,0
Rob Brantly,hit,FA,,0,,,,,,0
Erik Ostberg,hit,FA,,0,,,,,,0
Joe Rizzo,hit,FA,,0,,,,,,0
Gavin Collins,hit,FA,,0,,,,,,0
Domingo Santana,hit,FA,,0,,,,,,0
Randy Florentino,hit,FA,,0,,,,,,0
Lorenzo Cedrola,hit,FA,,0,,,,,,0
Michael De La Cruz,hit,FA,,0,,,,,,0
Victor Reyes,hit,FA,,0,,,,,,0
Zack Collins,hit,FA,,0,,,,,,0
Luke Berryhill,hit,FA,,0,,,,,,0
JJ Schwarz,hit,FA,,0,,,,,,0
Colby Smelley,hit,FA,,0,,,,,,0
Tyler Payne,hit,FA,,0,,,,,,0
Ross Adolph,hit,FA,,0,,,,,,0
Matt Scheffler,hit,FA,,0,,,,,,0
José Briceño,hit,FA,,0,,,,,,0
Michael Hermosillo,hit,FA,,0,,,,,,0
Julio E. Rodriguez,hit,FA,,0,,,,,,0
Ronaiker Palma,hit,FA,,0,,,,,,0
Gabriel Cancel,hit,FA,,0,,,,,,0
Scott Kapers,hit,FA,,0,,,,,,0
Bryan Arias,hit,FA,,0,,,,,,0
Corey Joyce,hit,FA,,0,,,,,,0
Andy Weber,hit,FA,,0,,,,,,0
Micael Ramirez,hit,FA,,0,,,,,,0
Jack Blomgren,hit,FA,,0,,,,,,0
Damon Dues,hit,FA,,0,,,,,,0
Alexander Ovalles,hit,FA,,0,,,,,,0
Connor Kokx,hit,FA,,0,,,,,,0
Allan Cerda,hit,FA,,0,,,,,,0
Michael Pérez,hit,FA,,0,,,,,,0
Josh Breaux,hit,FA,,0,,,,,,0
Luke Voit,hit,FA,,0,,,,,,0
Leonel Valera,hit,FA,,0,,,,,,0
Ruben Cardenas,hit,FA,,0,,,,,,0
Nick Kahle,hit,FA,,0,,,,,,0
Moisés Castillo,hit,FA,,0,,,,,,0
Evan Mendoza,hit,FA,,0,,,,,,0
Justin Connell,hit,FA,,0,,,,,,0
Garrett Wolforth,hit,FA,,0,,,,,,0
Alejo Lopez,hit,FA,,0,,,,,,0
Brandon Martorano,hit,FA,,0,,,,,,0
Jose Peroza,hit,FA,,0,,,,,,0
Jorge Bonifacio,hit,FA,,0,,,,,,0
Lyle Lin,hit,FA,,0,,,,,,0
Juan Fernandez,hit,FA,,0,,,,,,0
Arquímedes Gamboa,hit,FA,,0,,,,,,0
Juan Zabala,hit,FA,,0,,,,,,0
David MacKinnon,hit,FA,,0,,,,,,0
Mat Nelson,hit,FA,,0,,,,,,0
Michael Kopech,pit,FA,reliever,0,,,,,,0
Jon Gray,pit,FA,starter,,,,0,,,0
Charlie Morton,pit,FA,starter,,,,0,,,0
Colin Poche,pit,FA,reliever,,,,0,,,0
Scott McGough,pit,FA,reliever,,,,0,,,0
Bryce Teodosio,hit,FA,,,,,0,,,0
Mason McCoy,hit,FA,,,,,0,,,0
Oliver Dunn,hit,FA,,,,,0,,,0
Deyvison De Los Santos,hit,FA,,,,,0,,,0
Tommy Kahnle,pit,FA,reliever,0,,,,,,0
Spencer Turnbull,pit,FA,reliever,0,,,,,,0
Danny Coulombe,pit,FA,reliever,0,,,,,,0
Luke Jackson,pit,FA,reliever,0,,,,,,0
Jalen Beeks,pit,FA,reliever,0,,,,,,0
Wade Miley,pit,FA,reliever,0,,,,,,0
Joey Lucchesi,pit,FA,reliever,0,,,,,,0
John King,pit,FA,reliever,0,,,,,,0
Andrew McCutchen,hit,FA,,0,,,,,,0
Tommy Pham,hit,FA,,0,,,,,,0
Mike Tauchman,hit,FA,,0,,,,,,0
Jesse Winker,hit,FA,,0,,,,,,0
Rowdy Tellez,hit,FA,,0,,,,,,0
Starling Marte,hit,FA,,0,,,,,,0
Thairo Estrada,hit,FA,,0,,,,,,0
Adam Frazier,hit,FA,,0,,,,,,0
Alex Verdugo,hit,FA,,0,,,,,,0
Ramón Urías,hit,FA,,0,,,,,,0
Dominic Smith,hit,FA,,0,,,,,,0
Austin Slater,hit,FA,,0,,,,,,0
Jon Berti,hit,FA,,0,,,,,,0
Max Kepler,hit,FA,,0,,,,,,0
Elias Díaz,hit,FA,,0,,,,,,0
DJ LeMahieu,hit,FA,,0,,,,,,0
Tim Anderson,hit,FA,,0,,,,,,0
Emmanuel Rivera,hit,FA,,0,,,,,,0
Joshua Palacios,hit,FA,,0,,,,,,0
Hunter Renfroe,hit,FA,,0,,,,,,0
Sam Hilliard,hit,FA,,0,,,,,,0
Alexander Canario,hit,FA,,0,,,,,,0
Cooper Hummel,hit,FA,,0,,,,,,0
Rhys Hoskins,hit,FA,,0,,,,,,0
Michael Conforto,hit,FA,,0,,,,,,0
Drew Anderson,pit,DET,starter,,,,0,,Role Change,0
Keider Montero,pit,DET,starter,,,,0,,Role Change,0
Reese Olson,pit,DET,starter,,3,3,0,,,0
Troy Melton,pit,DET,starter,,,,0,,,0
Sawyer Gipson-Long,pit,DET,starter,,,,0,,,0
Ty Madden,pit,DET,starter,,,,0,,,0
Dylan Smith,pit,DET,reliever,,,,0,,,0
Drew Sommers,pit,DET,reliever,,,,0,,,0
Konnor Pilkington,pit,DET,reliever,,,,0,,,0
Jake Miller,pit,DET,reliever,,,,0,,,0
Andrew Sears,pit,DET,reliever,,,,0,,,0
Hao-Yu Lee,hit,DET,,0,,,,,,0
Trei Cruz,hit,DET,,0,,,,,,0
Eduardo Valencia,hit,DET,,0,,,,,,0
Max Anderson,hit,DET,,0,,,,,,0
Gage Workman,hit,DET,,0,,,,,,0
Justice Bigbie,hit,DET,,0,,,,,,0
Thayron Liranzo,hit,DET,,0,,,,,,0
John Peck,hit,DET,,0,,,,,,0
Aaron Antonini,hit,DET,,0,,,,,,0
Sean Guenther,pit,DET,reliever,,,,0,,,0
Tanner Rainey,pit,DET,reliever,,,,0,,,0
Scott Effross,pit,DET,reliever,,,,0,,,0
Bryce Rainer,hit,DET,,,,,0,,,0
Brenan Hanifee,pit,DET,reliever,0,,,,,,0
Beau Brieske,pit,DET,reliever,0,,,,,,0
Bailey Horn,pit,DET,reliever,0,,,,,,0
Dillon Dingler,hit,DET,,0,,,,,,0
Wenceel Pérez,hit,DET,,0,,,,,,0
Zach McKinstry,hit,DET,,0,,,,,,0
Matt Vierling,hit,DET,,0,,,,,,0
Javier Báez,hit,DET,,0,,,,,,0
Jahmai Jones,hit,DET,,0,,,,,,0
Trey Sweeney,hit,DET,,0,,,,,,0
Jace Jung,hit,DET,,0,,,,,,0
Tomás Nido,hit,DET,,0,,,,,,0
Josue Briceño,hit,DET,,0,,,,,,0
Parker Meadows,hit,DET,,0,,,,,,0
Pierson Ohl,pit,COL,starter,,,,0,,Role Change,0
McCade Brown,pit,COL,reliever,,,,0,,,0
Welinton Herrera,pit,COL,reliever,,,,0,,,0
Carson Palmquist,pit,COL,reliever,,,,0,,,0
Jeff Criswell,pit,COL,reliever,,,,0,,,0
Gabriel Hughes,pit,COL,reliever,,,,0,,,0
Sean Sullivan,pit,COL,reliever,,,,0,,,0
Valente Bellozo,pit,COL,reliever,,,,0,,,0
Juan Mejia,pit,COL,reliever,0,,,,,,0
RJ Petit,pit,COL,reliever,0,,,,,,0
Zach Agnos,pit,COL,reliever,0,,,,,,0
Keegan Thompson,pit,COL,reliever,0,,,,,,0
Zac Veen,hit,COL,,0,,,,,,0
Sterlin Thompson,hit,COL,,0,,,,,,0
Brett Sullivan,hit,COL,,0,,,,,,0
Vimael Machín,hit,COL,,0,,,,,,0
Kyle McCann,hit,COL,,0,,,,,,0
Chad Stevens,hit,COL,,0,,,,,,0
Roc Riggio,hit,COL,,0,,,,,,0
Bryant Betancourt,hit,COL,,0,,,,,,0
Cole Carrigg,hit,COL,,0,,,,,,0
Seth Halvorsen,pit,COL,reliever,0,,,,,,0
Tanner Gordon,pit,COL,starter,,,,0,,,0
Ryan Feltner,pit,COL,starter,,,,0,,,0
Luis Peralta,pit,COL,reliever,,,,0,,,0
John Brebbia,pit,COL,reliever,,,,0,,,0
Kris Bryant,hit,COL,,,,,0,,,0
Ethan Holliday,hit,COL,,,,,0,,,0
Jimmy Herget,pit,COL,reliever,0,,,,,,0
Brennan Bernardino,pit,COL,reliever,0,,,,,,0
Antonio Senzatela,pit,COL,reliever,0,,,,,,0
Jaden Hill,pit,COL,reliever,0,,,,,,0
Willi Castro,hit,COL,,0,,,,,,0
Edouard Julien,hit,COL,,0,,,,,,0
Tyler Freeman,hit,COL,,0,,,,,,0
Adael Amador,hit,COL,,0,,,,,,0
Nicky Lopez,hit,COL,,0,,,,,,0
Jordan Beck,hit,COL,,0,,,,,,0
Jake McCarthy,hit,COL,,0,,,,,,0
Pedro Avila,pit,CLE,starter,,,,0,,Role Change,0
Doug Nikhazy,pit,CLE,starter,,,,0,,,0
Austin Peterson,pit,CLE,reliever,,,,0,,,0
Franco Aleman,pit,CLE,reliever,,,,0,,,0
Carlos Hernández,pit,CLE,reliever,,,,0,,,0
Trevor Stephan,pit,CLE,reliever,,,,0,,,0
Ryan Webb,pit,CLE,reliever,,,,0,,,0
Peyton Pallette,pit,CLE,reliever,0,,,,,,0
George Valera,hit,CLE,,0,,,,,,0
C.J. Kayfus,hit,CLE,,0,,,,,,0
Angel Martínez,hit,CLE,,0,,,,,,0
Juan Brito,hit,CLE,,0,,,,,,0
Petey Halpin,hit,CLE,,0,,,,,,0
Kahlil Watson,hit,CLE,,0,,,,,,0
Milan Tolentino,hit,CLE,,0,,,,,,0
Kody Huff,hit,CLE,,0,,,,,,0
Jacob Cozart,hit,CLE,,0,,,,,,0
Alfonsin Rosario,hit,CLE,,0,,,,,,0
Jonah Advincula,hit,CLE,,0,,,,,,0
Kolby Allard,pit,CLE,reliever,,,,0,,,0
Ralphy Velazquez,hit,CLE,,,,,0,,,0
Matt Festa,pit,CLE,reliever,0,,,,,,0
Tim Herrin,pit,CLE,reliever,0,,,,,,0
Connor Brogdon,pit,CLE,reliever,0,,,,,,0
Colin Holderman,pit,CLE,reliever,0,,,,,,0
Andrew Walters,pit,CLE,reliever,0,,,,,,0
Cooper Ingle,hit,CLE,,0,,,,,,0
Bo Naylor,hit,CLE,,0,,,,,,0
Brayan Rocchio,hit,CLE,,0,,,,,,0
Gabriel Arias,hit,CLE,,0,,,,,,0
David Fry,hit,CLE,,0,,,,,,0
Nolan Jones,hit,CLE,,0,,,,,,0
Austin Hedges,hit,CLE,,0,,,,,,0
Stuart Fairchild,hit,CLE,,0,,,,,,0
Angel Genao,hit,CLE,,0,,,,,,0
Spencer Steer,hit,CIN,,0,14,15,,-14,Role Change,0
Brandon Williamson,pit,CIN,starter,,,,0,,,0
Chase Petty,pit,CIN,starter,,,,0,,,0
Julian Aguiar,pit,CIN,starter,,,,0,,,0
Lyon Richardson,pit,CIN,reliever,,,,0,,,0
Yunior Marte,pit,CIN,reliever,,,,0,,,0
Tejay Antone,pit,CIN,reliever,,,,0,,,0
Jose Franco,pit,CIN,reliever,,,,0,,,0
Josh Staumont,pit,CIN,reliever,,,,0,,,0
Kevin Abel,pit,CIN,reliever,,,,0,,,0
Jared Lyons,pit,CIN,reliever,,,,0,,,0
Carson Spiers,pit,CIN,reliever,,,,0,,,0
Zach Maxwell,pit,CIN,reliever,0,,,,,,0
Luis Mey,pit,CIN,reliever,0,,,,,,0
Tyler Callihan,hit,CIN,,0,,,,,,0
Edwin Arroyo,hit,CIN,,0,,,,,,0
Héctor Rodríguez,hit,CIN,,0,,,,,,0
Francisco Urbaez,hit,CIN,,0,,,,,,0
Leo Balcazar,hit,CIN,,0,,,,,,0
Rhett Lowder,pit,CIN,starter,,,,0,,,0
Garrett Hampson,hit,CIN,,,,,0,,,0
Steele Hall,hit,CIN,,,,,0,,,0
Michael Toglia,hit,CIN,,,,,0,,,0
Connor Phillips,pit,CIN,reliever,0,,,,,,0
Caleb Ferguson,pit,CIN,reliever,0,,,,,,0
Sam Moll,pit,CIN,reliever,0,,,,,,0
Matt McLain,hit,CIN,,0,,,,,,0
Ke'Bryan Hayes,hit,CIN,,0,,,,,,0
Will Benson,hit,CIN,,0,,,,,,0
Santiago Espinal,hit,CIN,,0,,,,,,0
Jose Trevino,hit,CIN,,0,,,,,,0
Blake Dunn,hit,CIN,,0,,,,,,0
Rece Hinds,hit,CIN,,0,,,,,,0
Alfredo Duno,hit,CIN,,0,,,,,,0
Tyler Stephenson,hit,CIN,,0,,,,,,0
Christian Encarnacion-Strand,hit,CIN,,0,,,,,,0
JJ Bleday,hit,CIN,,0,,,,,,0
Nathaniel Lowe,hit,CIN,,0,,,,,,0
Jonathan Cannon,pit,CHW,starter,,,,0,,Role Change,0
Sean Newcomb,pit,CHW,starter,,,,0,,Role Change,0
Drew Thorpe,pit,CHW,starter,,,,0,,,0
Tanner McDougal,pit,CHW,starter,,,,0,,,0
Alexander Alberto,pit,CHW,reliever,,,,0,,,0
Duncan Davitt,pit,CHW,reliever,,,,0,,,0
Shane Murphy,pit,CHW,reliever,,,,0,,,0
David Sandlin,pit,CHW,reliever,,,,0,,,0
Zach Franklin,pit,CHW,reliever,,,,0,,,0
Erick Fedde,pit,CHW,starter,,,,0,,,0
Mike Vasil,pit,CHW,reliever,0,,,,,,0
Wikelman González,pit,CHW,reliever,0,,,,,,0
Jedixson Paez,pit,CHW,reliever,0,,,,,,0
Chris Murphy,pit,CHW,reliever,0,,,,,,0
Prelander Berroa,pit,CHW,reliever,0,,,,,,0
Tristan Peters,hit,CHW,,0,,,,,,0
Sam Antonacci,hit,CHW,,0,,,,,,0
Drew Romo,hit,CHW,,0,,,,,,0
Michael Turner,hit,CHW,,0,,,,,,0
Dru Baker,hit,CHW,,0,,,,,,0
William Bergolla Jr.,hit,CHW,,0,,,,,,0
Calvin Harris,hit,CHW,,0,,,,,,0
Tyler Gilbert,pit,CHW,reliever,,,,0,,,0
Ryan Borucki,pit,CHW,reliever,,,,0,,,0
Lucas Sims,pit,CHW,reliever,,,,0,,,0
Caleb Bonemer,hit,CHW,,,,,0,,,0
Billy Carlson,hit,CHW,,,,,0,,,0
Jordan Hicks,pit,CHW,reliever,0,,,,,,0
Brandon Eisert,pit,CHW,reliever,0,,,,,,0
Kyle Teel,hit,CHW,,0,,,,,,0
Chase Meidroth,hit,CHW,,0,,,,,,0
Andrew Benintendi,hit,CHW,,0,,,,,,0
Edgar Quero,hit,CHW,,0,,,,,,0
